{
'concept_name': {
'ID: 443410 | Value: Infective pneumonia | COUNT: 34423',
'ID: 46270376 | Value: Acute exacerbation of chronic obstructive bronchitis | COUNT: 16049',
'ID: 257315 | Value: Bacterial pneumonia | COUNT: 9893',
'ID: 4006969 | Value: Acute respiratory disease | COUNT: 5211',
'ID: 45771045 | Value: Acute exacerbation of asthma | COUNT: 4504',
'ID: 4209452 | Value: Klebsiella pneumoniae | COUNT: 3636',
'ID: 756031 | Value: Bronchitis caused by COVID-19 | COUNT: 2759',
'ID: 37079447 | Value: Klebsiella pneumoniae ssp pneumoniae | COUNT: 2193',
'ID: 43530693 | Value: Acute exacerbation of chronic obstructive airways disease with asthma | COUNT: 2057',
'ID: 45769438 | Value: Acute severe exacerbation of asthma | COUNT: 1784',
'ID: 37116845 | Value: Acute severe refractory exacerbation of asthma | COUNT: 1784',
'ID: 436339 | Value: Bacterial infection due to Klebsiella pneumoniae | COUNT: 1751',
'ID: 256722 | Value: Bronchopneumonia | COUNT: 1741',
'ID: 256451 | Value: Bronchitis | COUNT: 936',
'ID: 260139 | Value: Acute bronchitis | COUNT: 735',
'ID: 3661408 | Value: Pneumonia caused by SARS-CoV-2 | COUNT: 697',
'ID: 261326 | Value: Viral pneumonia | COUNT: 446',
'ID: 4321152 | Value: Streptococcus pneumoniae | COUNT: 386',
'ID: 40483342 | Value: Acute exacerbation of bronchiectasis | COUNT: 383',
'ID: 252351 | Value: Pneumonia due to Pseudomonas | COUNT: 234',
'ID: 258785 | Value: Pneumococcal pneumonia | COUNT: 225',
'ID: 4045227 | Value: Respiratory bronchiolitis associated interstitial lung disease | COUNT: 210',
'ID: 36676238 | Value: Pneumonia caused by Influenza A virus | COUNT: 129',
'ID: 4195452 | Value: Aspiration pneumonia resulting from a procedure | COUNT: 119',
'ID: 36714118 | Value: Cryptogenic organizing pneumonia | COUNT: 114',
'ID: 261324 | Value: Pneumonia due to Streptococcus | COUNT: 105',
'ID: 255848 | Value: Pneumonia | COUNT: 92',
'ID: 256723 | Value: Pneumonia and influenza | COUNT: 88',
'ID: 46274035 | Value: Pneumonia due to methicillin susceptible Staphylococcus aureus | COUNT: 78',
'ID: 45769441 | Value: Acute exacerbation of allergic asthma | COUNT: 71',
'ID: 439857 | Value: Parainfluenza virus pneumonia | COUNT: 65',
'ID: 46270121 | Value: Pneumonia due to H1N1 influenza | COUNT: 60',
'ID: 260754 | Value: Haemophilus influenzae pneumonia | COUNT: 46',
'ID: 258180 | Value: Pneumonia due to Gram negative bacteria | COUNT: 42',
'ID: 259852 | Value: Staphylococcal pneumonia | COUNT: 40',
'ID: 260430 | Value: Pneumonia due to Escherichia coli | COUNT: 37',
'ID: 46270027 | Value: Pneumonia due to methicillin resistant Staphylococcus aureus | COUNT: 36',
'ID: 436145 | Value: Pneumonia due to respiratory syncytial virus | COUNT: 32',
'ID: 40489912 | Value: Sepsis due to Streptococcus pneumoniae | COUNT: 29',
'ID: 45773005 | Value: Acute exacerbation of intrinsic asthma | COUNT: 23',
'ID: 261053 | Value: Pneumonia in aspergillosis | COUNT: 22',
'ID: 4112820 | Value: Legionella pneumonia | COUNT: 19',
'ID: 259043 | Value: Emphysematous bleb of lung | COUNT: 19',
'ID: 257908 | Value: Pneumonia due to anaerobic bacteria | COUNT: 16',
'ID: 4215543 | Value: Suspected respiratory disease | COUNT: 12',
'ID: 254266 | Value: Tuberculous pneumonia | COUNT: 11',
'ID: 45769442 | Value: Acute severe exacerbation of immunoglobin E-mediated allergic asthma | COUNT: 10',
'ID: 252655 | Value: Group B streptococcal pneumonia | COUNT: 8',
'ID: 37079151 | Value: Klebsiella pneumoniae ssp ozaenae | COUNT: 8',
'ID: 36203571 | Value: Streptococcus pneumoniae DNA [Presence] by NAA with non-probe detection in Positive blood culture | COUNT: 6',
'ID: 36204423 | Value: Klebsiella pneumoniae DNA [Presence] by NAA with non-probe detection in Positive blood culture | COUNT: 6',
'ID: 42872878 | Value: Plication of emphysematous bleb of lung | COUNT: 4',
'ID: 40481335 | Value: Pneumonia due to infection by Streptococcus pyogenes | COUNT: 4',
'ID: 252552 | Value: Ornithosis with pneumonia | COUNT: 2',
'ID: 440431 | Value: Mycoplasma pneumonia | COUNT: 1',
'ID: 253790 | Value: Pneumonia due to Klebsiella pneumoniae | COUNT: 1',
'ID: 45769443 | Value: Acute severe exacerbation of intrinsic asthma | COUNT: 1',
'ID: 4299862 | Value: Pneumonia due to Histoplasma capsulatum | COUNT: 1',
'ID: 260028 | Value: Post measles pneumonia | COUNT: 1'
}
}
