{
'concept_name': {
'ID: 42537729 | Value: Aortocoronary bypass graft present | COUNT: 5051',
'ID: 2002191 | Value: Other (peripheral) vascular shunt or bypass | COUNT: 686',
'ID: 4148762 | Value: Printen and Mason operation, high gastric bypass | COUNT: 142',
'ID: 4313138 | Value: Aortoiliofemoral vascular bypass | COUNT: 137',
'ID: 40483538 | Value: Atherosclerosis of bypass graft of limb | COUNT: 104',
'ID: 4031996 | Value: Aortocoronary bypass of three coronary arteries | COUNT: 61',
'ID: 4234990 | Value: Aortocoronary bypass of two coronary arteries | COUNT: 55',
'ID: 44782968 | Value: Femoro-distal popliteal artery bypass with autogenous vein graft | COUNT: 54',
'ID: 4008625 | Value: Aortocoronary bypass of four or more coronary arteries | COUNT: 33',
'ID: 4135939 | Value: Axillary-brachial artery vascular bypass | COUNT: 32',
'ID: 4106548 | Value: Aortocoronary bypass of one coronary artery | COUNT: 31',
'ID: 4226951 | Value: Femoro-distal popliteal artery bypass | COUNT: 23',
'ID: 2002182 | Value: Other shunt or vascular bypass | COUNT: 21',
'ID: 4245040 | Value: Bifemoral bypass graft with vein | COUNT: 21',
'ID: 40484541 | Value: Atherosclerosis of autologous vein bypass graft of limb | COUNT: 18',
'ID: 4209860 | Value: Femoro-anterior tibial bypass graft | COUNT: 15',
'ID: 4209861 | Value: Femoropopliteal prosthetic bypass graft | COUNT: 15',
'ID: 4225224 | Value: Femoro-proximal popliteal artery bypass | COUNT: 12',
'ID: 4233420 | Value: Single internal mammary-coronary artery bypass | COUNT: 10',
'ID: 4236622 | Value: Femoro-posterior tibial artery bypass | COUNT: 8',
'ID: 4145288 | Value: Creation of aorta-subclavian-carotid vascular bypass | COUNT: 7',
'ID: 2107906 | Value: Bypass graft, with vein; popliteal-tibial, -peroneal artery or other distal vessels | COUNT: 7',
'ID: 4226952 | Value: Femoral artery bypass | COUNT: 7',
'ID: 4231673 | Value: Femoro-anterior tibial artery bypass | COUNT: 6',
'ID: 2002188 | Value: Other intra-abdominal vascular shunt or bypass | COUNT: 6',
'ID: 4012936 | Value: Femoral-popliteal artery bypass graft | COUNT: 5',
'ID: 4226953 | Value: Femoro-proximal popliteal artery bypass with vein | COUNT: 5',
'ID: 2001516 | Value: Abdominal-coronary artery bypass | COUNT: 4',
'ID: 4166196 | Value: Femorotibial vascular bypass, anterior or posterior | COUNT: 4',
'ID: 42872696 | Value: Bypass of superior mesenteric artery | COUNT: 4',
'ID: 2001517 | Value: Other bypass anastomosis for heart revascularization | COUNT: 4',
'ID: 4168166 | Value: Bypass graft | COUNT: 4',
'ID: 4049678 | Value: Femorofemoral crossover bypass graft | COUNT: 3',
'ID: 4303853 | Value: Axillary-femoral arterial bypass | COUNT: 3',
'ID: 4231998 | Value: Cardiac revascularization with bypass anastomosis | COUNT: 2',
'ID: 40484551 | Value: Atherosclerosis of nonautologous biological bypass graft of limb | COUNT: 2',
'ID: 3364855 | Value: Vascular bypass of carotid to subclavian artery | COUNT: 2',
'ID: 4140111 | Value: Bypass of bifurcation of aorta by anastomosis of aorta to iliac artery | COUNT: 2',
'ID: 44512002 | Value: Other specified other bypass of segment of aorta | COUNT: 2',
'ID: 4087760 | Value: Bypass gastroenterostomy | COUNT: 1',
'ID: 36908229 | Value: Jugular - subclavian vein bypass graft (machine translation) | COUNT: 1',
'ID: 4224291 | Value: Iliac-femoral arterial bypass | COUNT: 1',
'ID: 2002190 | Value: Extracranial-intracranial (EC-IC) vascular bypass | COUNT: 1',
'ID: 42872692 | Value: Bypass of axillary artery | COUNT: 1',
'ID: 4224292 | Value: Femoral-distal bypass with posterior tibial artery | COUNT: 1',
'ID: 40489414 | Value: Bypass of femoral artery by anastomosis of femoral artery to peroneal artery using vein graft | COUNT: 1',
'ID: 4052256 | Value: Femorodistal bypass | COUNT: 1',
'ID: 44512169 | Value: Emergency bypass of iliac artery by anastomosis of iliac artery to iliac artery NEC | COUNT: 1',
'ID: 4226174 | Value: Bypass of carotid artery to carotid artery using vein graft | COUNT: 1',
'ID: 2002185 | Value: Other intrathoracic vascular shunt or bypass | COUNT: 1',
'ID: 4236706 | Value: Arterial bypass of lower limb artery | COUNT: 1'
}
}
